time;players.1.FishingPosition;players.1.score;players.2.FishingPosition;players.2.score;players.3.FishingPosition;players.3.score;players.4.FishingPosition;players.4.score;players.5.FishingPosition;players.5.score;event_type;
0;1;977;3;924;4;973;5;947;2;986;FISH_CATCH;
999;1;978;3;924;4;973;5;948;2;986;FISH_CATCH;
1827;1;978;3;924;6;973;5;948;2;986;PLAYER_SWITCH;
2014;1;979;3;925;6;973;5;948;2;987;FISH_CATCH;
3015;1;979;3;926;6;973;5;948;2;987;FISH_CATCH;
4015;1;980;3;926;6;973;5;949;2;988;FISH_CATCH;
5015;1;981;3;926;6;973;5;950;2;988;FISH_CATCH;
5749;1;981;3;926;0;973;5;950;2;988;PLAYER_SWITCH;
6030;1;981;3;926;0;974;5;951;2;988;FISH_CATCH;
7046;1;982;3;926;0;974;5;952;2;988;FISH_CATCH;
8046;1;982;3;926;0;974;5;952;2;988;FISH_CATCH;
9046;1;982;3;926;0;975;5;953;2;988;FISH_CATCH;
9546;1;982;7;926;0;975;5;953;2;988;PLAYER_SWITCH;
10046;1;983;7;927;0;975;5;954;2;988;FISH_CATCH;
11062;1;983;7;928;0;976;5;955;2;989;FISH_CATCH;
11249;1;983;7;928;0;976;5;955;8;989;PLAYER_SWITCH;
11577;1;983;7;928;0;976;2;955;8;989;PLAYER_SWITCH;
12077;1;983;7;929;0;976;2;956;8;990;FISH_CATCH;
12640;9;983;7;929;0;976;2;956;8;990;PLAYER_SWITCH;
13093;9;984;7;929;0;977;2;957;8;991;FISH_CATCH;
14108;9;985;7;929;0;977;2;958;8;991;FISH_CATCH;
15124;9;985;7;930;0;977;2;959;8;992;FISH_CATCH;
15733;9;985;7;930;5;977;2;959;8;992;PLAYER_SWITCH;
16140;9;986;7;930;5;978;2;959;8;993;FISH_CATCH;
17155;9;986;7;931;5;979;2;959;8;994;FISH_CATCH;
18171;9;986;7;932;5;979;2;959;8;994;FISH_CATCH;
19187;9;987;7;933;5;980;2;959;8;994;FISH_CATCH;
20202;9;988;7;934;5;980;2;960;8;994;FISH_CATCH;
21202;9;988;7;935;5;981;2;960;8;995;FISH_CATCH;
21734;9;988;7;935;5;981;6;960;8;995;PLAYER_SWITCH;
22212;9;988;7;935;5;982;6;960;8;996;FISH_CATCH;
23228;9;989;7;936;5;983;6;960;8;996;FISH_CATCH;
24228;9;990;7;937;5;983;6;961;8;996;FISH_CATCH;
25244;9;990;7;938;5;984;6;962;8;997;FISH_CATCH;
26259;9;991;7;938;5;984;6;962;8;998;FISH_CATCH;
27275;9;991;7;939;5;985;6;963;8;999;FISH_CATCH;
28275;9;992;7;940;5;986;6;964;8;1000;FISH_CATCH;
29290;9;993;7;941;5;986;6;965;8;1001;FISH_CATCH;
30290;9;994;7;942;5;987;6;965;8;1002;FISH_CATCH;
31290;9;995;7;943;5;988;6;966;8;1003;FISH_CATCH;
32306;9;995;7;944;5;988;6;966;8;1004;FISH_CATCH;
33322;9;995;7;945;5;988;6;966;8;1005;FISH_CATCH;
