time;players.1.FishingPosition;players.1.score;players.2.FishingPosition;players.2.score;players.3.FishingPosition;players.3.score;players.4.FishingPosition;players.4.score;players.5.FishingPosition;players.5.score;event_type;
0;1;1989;6;2037;5;2053;0;2055;4;1959;FISH_CATCH;
999;1;1990;6;2038;5;2053;0;2055;4;1960;FISH_CATCH;
1999;1;1991;6;2038;5;2053;0;2056;4;1961;FISH_CATCH;
2046;1;1991;6;2038;3;2053;0;2056;4;1961;PLAYER_SWITCH;
2999;1;1992;6;2038;3;2054;0;2057;4;1962;FISH_CATCH;
3999;1;1993;6;2038;3;2054;0;2058;4;1962;FISH_CATCH;
5015;1;1994;6;2039;3;2054;0;2058;4;1962;FISH_CATCH;
6030;1;1995;6;2039;3;2054;0;2058;4;1962;FISH_CATCH;
6311;1;1995;6;2039;3;2054;0;2058;7;1962;PLAYER_SWITCH;
6546;1;1995;6;2039;8;2054;0;2058;7;1962;PLAYER_SWITCH;
7030;1;1996;6;2039;8;2054;0;2058;7;1962;FISH_CATCH;
8031;1;1996;6;2039;8;2055;0;2059;7;1962;FISH_CATCH;
9031;1;1996;6;2039;8;2056;0;2060;7;1962;FISH_CATCH;
9438;1;1996;6;2039;8;2056;5;2060;7;1962;PLAYER_SWITCH;
9453;9;1996;6;2039;8;2056;5;2060;7;1962;PLAYER_SWITCH;
10047;9;1997;6;2039;8;2056;5;2061;7;1963;FISH_CATCH;
11048;9;1998;6;2040;8;2056;5;2062;7;1964;FISH_CATCH;
11251;9;1998;6;2040;3;2056;5;2062;7;1964;PLAYER_SWITCH;
12048;9;1998;6;2040;3;2056;5;2062;7;1965;FISH_CATCH;
13048;9;1998;6;2040;8;2056;5;2062;7;1965;PLAYER_SWITCH;
13064;9;1998;6;2040;8;2056;5;2063;7;1965;FISH_CATCH;
14079;9;1999;6;2041;8;2056;5;2063;7;1966;FISH_CATCH;
15095;9;2000;6;2041;8;2057;5;2063;7;1967;FISH_CATCH;
16097;9;2000;6;2042;8;2058;5;2064;7;1967;FISH_CATCH;
17113;9;2001;6;2042;8;2058;5;2065;7;1967;FISH_CATCH;
18128;9;2002;6;2042;8;2058;5;2066;7;1967;FISH_CATCH;
18691;9;2002;4;2042;8;2058;5;2066;7;1967;PLAYER_SWITCH;
19144;9;2003;4;2042;8;2058;5;2066;7;1967;FISH_CATCH;
19660;9;2003;4;2042;8;2058;5;2066;0;1967;PLAYER_SWITCH;
20144;9;2004;4;2043;8;2058;5;2066;0;1968;FISH_CATCH;
21160;9;2004;4;2044;8;2059;5;2066;0;1969;FISH_CATCH;
22160;9;2005;4;2045;8;2059;5;2067;0;1970;FISH_CATCH;
23160;9;2005;4;2046;8;2059;5;2068;0;1971;FISH_CATCH;
24175;9;2005;4;2047;8;2060;5;2068;0;1971;FISH_CATCH;
25191;9;2006;4;2047;8;2060;5;2069;0;1971;FISH_CATCH;
26191;9;2006;4;2048;8;2060;5;2070;0;1972;FISH_CATCH;
26394;9;2006;4;2048;3;2060;5;2070;0;1972;PLAYER_SWITCH;
27207;9;2007;4;2048;3;2060;5;2070;0;1973;FISH_CATCH;
28222;9;2008;4;2049;3;2060;5;2071;0;1973;FISH_CATCH;
29238;9;2008;4;2050;3;2061;5;2072;0;1974;FISH_CATCH;
30253;9;2008;4;2051;3;2062;5;2072;0;1975;FISH_CATCH;
31035;2;2008;4;2051;3;2062;5;2072;0;1975;PLAYER_SWITCH;
31269;2;2009;4;2051;3;2063;5;2073;0;1975;FISH_CATCH;
32269;2;2010;4;2051;3;2064;5;2074;0;1976;FISH_CATCH;
33269;2;2011;4;2052;3;2065;5;2074;0;1977;FISH_CATCH;
34269;2;2012;4;2053;3;2065;5;2074;0;1978;FISH_CATCH;
35269;2;2013;4;2054;3;2065;5;2074;0;1978;FISH_CATCH;
35550;2;2013;4;2054;3;2065;1;2074;0;1978;PLAYER_SWITCH;
36285;2;2013;4;2054;3;2066;1;2075;0;1978;FISH_CATCH;
37300;2;2014;4;2055;3;2067;1;2075;0;1979;FISH_CATCH;
38316;2;2014;4;2056;3;2068;1;2076;0;1979;FISH_CATCH;
39332;2;2015;4;2057;3;2068;1;2076;0;1980;FISH_CATCH;
40347;2;2015;4;2058;3;2068;1;2077;0;1981;FISH_CATCH;
41347;2;2016;4;2059;3;2068;1;2078;0;1981;FISH_CATCH;
42363;2;2017;4;2060;3;2068;1;2078;0;1982;FISH_CATCH;
43363;2;2018;4;2060;3;2068;1;2078;0;1983;FISH_CATCH;
44378;2;2018;4;2060;3;2068;1;2079;0;1984;FISH_CATCH;
44832;2;2018;4;2060;6;2068;1;2079;0;1984;PLAYER_SWITCH;
45394;2;2019;4;2061;6;2069;1;2079;0;1985;FISH_CATCH;
46410;2;2020;4;2061;6;2070;1;2080;0;1985;FISH_CATCH;
47413;2;2021;4;2062;6;2070;1;2081;0;1985;FISH_CATCH;
48413;2;2022;4;2063;6;2070;1;2081;0;1986;FISH_CATCH;
48648;2;2022;4;2063;3;2070;1;2081;0;1986;PLAYER_SWITCH;
49417;2;2022;4;2064;3;2070;1;2082;0;1987;FISH_CATCH;
